PRESERVED: direct shadow child display none -> inline | fixture ancestor
PASS: direct shadow child display inline flow -> inline | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline flow -> grid | fixture ancestor
PRESERVED: slot fallback child display inline flow -> grid | distant sibling
PRESERVED: slot fallback child display inline flow -> grid | shadow host
RECREATED: slot fallback child display inline flow -> grid | shadow container
RECREATED: slot fallback child display inline flow -> grid | preceding flat-tree sibling
RECREATED: slot fallback child display inline flow -> grid | preceding sibling descendant
RECREATED: slot fallback child display inline flow -> grid | target
RECREATED: slot fallback child display inline flow -> grid | target descendant
RECREATED: slot fallback child display inline flow -> grid | following flat-tree sibling
RECREATED: slot fallback child display inline flow -> grid | following sibling descendant
STATS: slot fallback child display inline flow -> grid | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline flow -> grid | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline flow -> table-header-group | fixture ancestor
PRESERVED: assigned slottable display inline flow -> table-header-group | distant sibling
RECREATED: assigned slottable display inline flow -> table-header-group | shadow host
RECREATED: assigned slottable display inline flow -> table-header-group | shadow container
RECREATED: assigned slottable display inline flow -> table-header-group | preceding flat-tree sibling
RECREATED: assigned slottable display inline flow -> table-header-group | preceding sibling descendant
RECREATED: assigned slottable display inline flow -> table-header-group | target
RECREATED: assigned slottable display inline flow -> table-header-group | target descendant
RECREATED: assigned slottable display inline flow -> table-header-group | following flat-tree sibling
RECREATED: assigned slottable display inline flow -> table-header-group | following sibling descendant
STATS: assigned slottable display inline flow -> table-header-group | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display inline flow -> table-header-group | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline flow -> block flow-root | fixture ancestor
PRESERVED: assigned slottable display inline flow -> block flow-root | distant sibling
RECREATED: assigned slottable display inline flow -> block flow-root | shadow host
RECREATED: assigned slottable display inline flow -> block flow-root | shadow container
RECREATED: assigned slottable display inline flow -> block flow-root | preceding flat-tree sibling
RECREATED: assigned slottable display inline flow -> block flow-root | preceding sibling descendant
RECREATED: assigned slottable display inline flow -> block flow-root | target
RECREATED: assigned slottable display inline flow -> block flow-root | target descendant
RECREATED: assigned slottable display inline flow -> block flow-root | following flat-tree sibling
RECREATED: assigned slottable display inline flow -> block flow-root | following sibling descendant
STATS: assigned slottable display inline flow -> block flow-root | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display inline flow -> block flow-root | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline flow -> block flow list-item | fixture ancestor
PRESERVED: direct shadow child display inline flow -> block flow list-item | distant sibling
PRESERVED: direct shadow child display inline flow -> block flow list-item | shadow host
RECREATED: direct shadow child display inline flow -> block flow list-item | shadow container
RECREATED: direct shadow child display inline flow -> block flow list-item | preceding flat-tree sibling
RECREATED: direct shadow child display inline flow -> block flow list-item | preceding sibling descendant
RECREATED: direct shadow child display inline flow -> block flow list-item | target
RECREATED: direct shadow child display inline flow -> block flow list-item | target descendant
RECREATED: direct shadow child display inline flow -> block flow list-item | following flat-tree sibling
RECREATED: direct shadow child display inline flow -> block flow list-item | following sibling descendant
STATS: direct shadow child display inline flow -> block flow list-item | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline flow -> block flow list-item | incremental tree matches full rebuild
PRESERVED: assigned slottable display block flow-root -> run-in | fixture ancestor
PRESERVED: assigned slottable display block flow-root -> run-in | distant sibling
RECREATED: assigned slottable display block flow-root -> run-in | shadow host
RECREATED: assigned slottable display block flow-root -> run-in | shadow container
RECREATED: assigned slottable display block flow-root -> run-in | preceding flat-tree sibling
RECREATED: assigned slottable display block flow-root -> run-in | preceding sibling descendant
RECREATED: assigned slottable display block flow-root -> run-in | target
