PRESERVED: display none -> inline-block in run-in | fixture ancestor
STATS: display inline flow -> block flex in table-row | rebuilt subtree roots=1, escaped=false
PASS: display inline flow -> block flex in table-row | incremental tree matches full rebuild
RECREATED: display block flow-root -> none in inline flow-root | fixture ancestor
RECREATED: display block flow-root -> none in inline flow-root | distant sibling
RECREATED: display block flow-root -> none in inline flow-root | distant sibling descendant
RECREATED: display block flow-root -> none in inline flow-root | DOM parent
RECREATED: display block flow-root -> none in inline flow-root | preceding sibling
RECREATED: display block flow-root -> none in inline flow-root | preceding sibling descendant
REMOVED: display block flow-root -> none in inline flow-root | target
REMOVED: display block flow-root -> none in inline flow-root | target descendant
RECREATED: display block flow-root -> none in inline flow-root | following sibling
RECREATED: display block flow-root -> none in inline flow-root | following sibling descendant
STATS: display block flow-root -> none in inline flow-root | rebuilt subtree roots=1, escaped=false
PASS: display block flow-root -> none in inline flow-root | incremental tree matches full rebuild
RECREATED: display block flow-root -> inline list-item in inline flow list-item | fixture ancestor
RECREATED: display block flow-root -> inline list-item in inline flow list-item | distant sibling
RECREATED: display block flow-root -> inline list-item in inline flow list-item | distant sibling descendant
RECREATED: display block flow-root -> inline list-item in inline flow list-item | DOM parent
RECREATED: display block flow-root -> inline list-item in inline flow list-item | preceding sibling
RECREATED: display block flow-root -> inline list-item in inline flow list-item | preceding sibling descendant
RECREATED: display block flow-root -> inline list-item in inline flow list-item | target
RECREATED: display block flow-root -> inline list-item in inline flow list-item | target descendant
RECREATED: display block flow-root -> inline list-item in inline flow list-item | following sibling
RECREATED: display block flow-root -> inline list-item in inline flow list-item | following sibling descendant
STATS: display block flow-root -> inline list-item in inline flow list-item | rebuilt subtree roots=1, escaped=false
PASS: display block flow-root -> inline list-item in inline flow list-item | incremental tree matches full rebuild
PRESERVED: display block flow-root -> -webkit-box in inline list-item | fixture ancestor
PRESERVED: display block flow-root -> -webkit-box in inline list-item | distant sibling
PRESERVED: display block flow-root -> -webkit-box in inline list-item | distant sibling descendant
PRESERVED: display block flow-root -> -webkit-box in inline list-item | DOM parent
PRESERVED: display block flow-root -> -webkit-box in inline list-item | preceding sibling
PRESERVED: display block flow-root -> -webkit-box in inline list-item | preceding sibling descendant
RECREATED: display block flow-root -> -webkit-box in inline list-item | target
RECREATED: display block flow-root -> -webkit-box in inline list-item | target descendant
PRESERVED: display block flow-root -> -webkit-box in inline list-item | following sibling
PRESERVED: display block flow-root -> -webkit-box in inline list-item | following sibling descendant
STATS: display block flow-root -> -webkit-box in inline list-item | rebuilt subtree roots=1, escaped=false
PASS: display block flow-root -> -webkit-box in inline list-item | incremental tree matches full rebuild
PRESERVED: display block flow-root -> table-column in -webkit-box | fixture ancestor
PRESERVED: display block flow-root -> table-column in -webkit-box | distant sibling
PRESERVED: display block flow-root -> table-column in -webkit-box | distant sibling descendant
PRESERVED: display block flow-root -> table-column in -webkit-box | DOM parent
PRESERVED: display block flow-root -> table-column in -webkit-box | preceding sibling
PRESERVED: display block flow-root -> table-column in -webkit-box | preceding sibling descendant
RECREATED: display block flow-root -> table-column in -webkit-box | target
RECREATED: display block flow-root -> table-column in -webkit-box | target descendant
PRESERVED: display block flow-root -> table-column in -webkit-box | following sibling
PRESERVED: display block flow-root -> table-column in -webkit-box | following sibling descendant
STATS: display block flow-root -> table-column in -webkit-box | rebuilt subtree roots=1, escaped=false
PASS: display block flow-root -> table-column in -webkit-box | incremental tree matches full rebuild
RECREATED: display block flow-root -> inline grid in table-caption | fixture ancestor
RECREATED: display block flow-root -> inline grid in table-caption | distant sibling
RECREATED: display block flow-root -> inline grid in table-caption | distant sibling descendant
RECREATED: display block flow-root -> inline grid in table-caption | DOM parent
RECREATED: display block flow-root -> inline grid in table-caption | preceding sibling
RECREATED: display block flow-root -> inline grid in table-caption | preceding sibling descendant
RECREATED: display block flow-root -> inline grid in table-caption | target
RECREATED: display block flow-root -> inline grid in table-caption | target descendant
RECREATED: display block flow-root -> inline grid in table-caption | following sibling
RECREATED: display block flow-root -> inline grid in table-caption | following sibling descendant
STATS: display block flow-root -> inline grid in table-caption | rebuilt subtree roots=1, escaped=false
PASS: display block flow-root -> inline grid in table-caption | incremental tree matches full rebuild
PRESERVED: display inline flow-root -> inline in inline grid | fixture ancestor
PRESERVED: display inline flow-root -> inline in inline grid | distant sibling
PRESERVED: display inline flow-root -> inline in inline grid | distant sibling descendant
