PRESERVED: slot fallback child display none -> inline list-item | fixture ancestor
RECREATED: assigned slottable display inline flow -> -webkit-box | shadow host
RECREATED: assigned slottable display inline flow -> -webkit-box | shadow container
RECREATED: assigned slottable display inline flow -> -webkit-box | preceding flat-tree sibling
RECREATED: assigned slottable display inline flow -> -webkit-box | preceding sibling descendant
RECREATED: assigned slottable display inline flow -> -webkit-box | target
RECREATED: assigned slottable display inline flow -> -webkit-box | target descendant
RECREATED: assigned slottable display inline flow -> -webkit-box | following flat-tree sibling
RECREATED: assigned slottable display inline flow -> -webkit-box | following sibling descendant
STATS: assigned slottable display inline flow -> -webkit-box | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display inline flow -> -webkit-box | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline flow -> table-column | fixture ancestor
PRESERVED: direct shadow child display inline flow -> table-column | distant sibling
PRESERVED: direct shadow child display inline flow -> table-column | shadow host
RECREATED: direct shadow child display inline flow -> table-column | shadow container
RECREATED: direct shadow child display inline flow -> table-column | preceding flat-tree sibling
RECREATED: direct shadow child display inline flow -> table-column | preceding sibling descendant
RECREATED: direct shadow child display inline flow -> table-column | target
REMOVED: direct shadow child display inline flow -> table-column | target descendant
RECREATED: direct shadow child display inline flow -> table-column | following flat-tree sibling
RECREATED: direct shadow child display inline flow -> table-column | following sibling descendant
STATS: direct shadow child display inline flow -> table-column | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline flow -> table-column | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline flow -> inline grid | fixture ancestor
PRESERVED: direct shadow child display inline flow -> inline grid | distant sibling
PRESERVED: direct shadow child display inline flow -> inline grid | shadow host
RECREATED: direct shadow child display inline flow -> inline grid | shadow container
RECREATED: direct shadow child display inline flow -> inline grid | preceding flat-tree sibling
RECREATED: direct shadow child display inline flow -> inline grid | preceding sibling descendant
RECREATED: direct shadow child display inline flow -> inline grid | target
RECREATED: direct shadow child display inline flow -> inline grid | target descendant
RECREATED: direct shadow child display inline flow -> inline grid | following flat-tree sibling
RECREATED: direct shadow child display inline flow -> inline grid | following sibling descendant
STATS: direct shadow child display inline flow -> inline grid | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline flow -> inline grid | incremental tree matches full rebuild
PRESERVED: assigned slottable display block flow-root -> inline | fixture ancestor
PRESERVED: assigned slottable display block flow-root -> inline | distant sibling
RECREATED: assigned slottable display block flow-root -> inline | shadow host
RECREATED: assigned slottable display block flow-root -> inline | shadow container
RECREATED: assigned slottable display block flow-root -> inline | preceding flat-tree sibling
RECREATED: assigned slottable display block flow-root -> inline | preceding sibling descendant
RECREATED: assigned slottable display block flow-root -> inline | target
RECREATED: assigned slottable display block flow-root -> inline | target descendant
RECREATED: assigned slottable display block flow-root -> inline | following flat-tree sibling
RECREATED: assigned slottable display block flow-root -> inline | following sibling descendant
STATS: assigned slottable display block flow-root -> inline | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display block flow-root -> inline | incremental tree matches full rebuild
PRESERVED: direct shadow child display block flow-root -> grid | fixture ancestor
PRESERVED: direct shadow child display block flow-root -> grid | distant sibling
PRESERVED: direct shadow child display block flow-root -> grid | shadow host
PRESERVED: direct shadow child display block flow-root -> grid | shadow container
PRESERVED: direct shadow child display block flow-root -> grid | preceding flat-tree sibling
PRESERVED: direct shadow child display block flow-root -> grid | preceding sibling descendant
RECREATED: direct shadow child display block flow-root -> grid | target
RECREATED: direct shadow child display block flow-root -> grid | target descendant
PRESERVED: direct shadow child display block flow-root -> grid | following flat-tree sibling
PRESERVED: direct shadow child display block flow-root -> grid | following sibling descendant
STATS: direct shadow child display block flow-root -> grid | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display block flow-root -> grid | incremental tree matches full rebuild
