RECREATED: display none -> flow-root in inline-block | fixture ancestor
PASS: display inline flow -> inline-grid in inline | incremental tree matches full rebuild
PRESERVED: display inline flow -> table-footer-group in grid | fixture ancestor
PRESERVED: display inline flow -> table-footer-group in grid | distant sibling
PRESERVED: display inline flow -> table-footer-group in grid | distant sibling descendant
RECREATED: display inline flow -> table-footer-group in grid | DOM parent
RECREATED: display inline flow -> table-footer-group in grid | preceding sibling
RECREATED: display inline flow -> table-footer-group in grid | preceding sibling descendant
RECREATED: display inline flow -> table-footer-group in grid | target
RECREATED: display inline flow -> table-footer-group in grid | target descendant
RECREATED: display inline flow -> table-footer-group in grid | following sibling
RECREATED: display inline flow -> table-footer-group in grid | following sibling descendant
STATS: display inline flow -> table-footer-group in grid | rebuilt subtree roots=1, escaped=false
PASS: display inline flow -> table-footer-group in grid | incremental tree matches full rebuild
RECREATED: display inline flow -> inline flow-root in table-footer-group | fixture ancestor
RECREATED: display inline flow -> inline flow-root in table-footer-group | distant sibling
RECREATED: display inline flow -> inline flow-root in table-footer-group | distant sibling descendant
RECREATED: display inline flow -> inline flow-root in table-footer-group | DOM parent
RECREATED: display inline flow -> inline flow-root in table-footer-group | preceding sibling
RECREATED: display inline flow -> inline flow-root in table-footer-group | preceding sibling descendant
RECREATED: display inline flow -> inline flow-root in table-footer-group | target
RECREATED: display inline flow -> inline flow-root in table-footer-group | target descendant
RECREATED: display inline flow -> inline flow-root in table-footer-group | following sibling
RECREATED: display inline flow -> inline flow-root in table-footer-group | following sibling descendant
STATS: display inline flow -> inline flow-root in table-footer-group | rebuilt subtree roots=1, escaped=false
PASS: display inline flow -> inline flow-root in table-footer-group | incremental tree matches full rebuild
PRESERVED: display inline flow -> inline flow list-item in block flow-root | fixture ancestor
PRESERVED: display inline flow -> inline flow list-item in block flow-root | distant sibling
PRESERVED: display inline flow -> inline flow list-item in block flow-root | distant sibling descendant
RECREATED: display inline flow -> inline flow list-item in block flow-root | DOM parent
RECREATED: display inline flow -> inline flow list-item in block flow-root | preceding sibling
RECREATED: display inline flow -> inline flow list-item in block flow-root | preceding sibling descendant
RECREATED: display inline flow -> inline flow list-item in block flow-root | target
RECREATED: display inline flow -> inline flow list-item in block flow-root | target descendant
RECREATED: display inline flow -> inline flow list-item in block flow-root | following sibling
RECREATED: display inline flow -> inline flow list-item in block flow-root | following sibling descendant
STATS: display inline flow -> inline flow list-item in block flow-root | rebuilt subtree roots=1, escaped=false
PASS: display inline flow -> inline flow list-item in block flow-root | incremental tree matches full rebuild
PRESERVED: display block flow-root -> list-item in block flow list-item | fixture ancestor
PRESERVED: display block flow-root -> list-item in block flow list-item | distant sibling
PRESERVED: display block flow-root -> list-item in block flow list-item | distant sibling descendant
PRESERVED: display block flow-root -> list-item in block flow list-item | DOM parent
PRESERVED: display block flow-root -> list-item in block flow list-item | preceding sibling
PRESERVED: display block flow-root -> list-item in block flow list-item | preceding sibling descendant
RECREATED: display block flow-root -> list-item in block flow list-item | target
RECREATED: display block flow-root -> list-item in block flow list-item | target descendant
PRESERVED: display block flow-root -> list-item in block flow list-item | following sibling
PRESERVED: display block flow-root -> list-item in block flow list-item | following sibling descendant
STATS: display block flow-root -> list-item in block flow list-item | rebuilt subtree roots=1, escaped=false
PASS: display block flow-root -> list-item in block flow list-item | incremental tree matches full rebuild
PRESERVED: display block flow-root -> math in list-item | fixture ancestor
PRESERVED: display block flow-root -> math in list-item | distant sibling
PRESERVED: display block flow-root -> math in list-item | distant sibling descendant
RECREATED: display block flow-root -> math in list-item | DOM parent
RECREATED: display block flow-root -> math in list-item | preceding sibling
RECREATED: display block flow-root -> math in list-item | preceding sibling descendant
RECREATED: display block flow-root -> math in list-item | target
RECREATED: display block flow-root -> math in list-item | target descendant
RECREATED: display block flow-root -> math in list-item | following sibling
RECREATED: display block flow-root -> math in list-item | following sibling descendant
STATS: display block flow-root -> math in list-item | rebuilt subtree roots=1, escaped=false
PASS: display block flow-root -> math in list-item | incremental tree matches full rebuild
RECREATED: display block flow-root -> table-column-group in math | fixture ancestor
