PRESERVED: ::before change display inline list-item on none in flex | fixture ancestor
RECREATED: ::after remove block on table-cell in block flow | following sibling
RECREATED: ::after remove block on table-cell in block flow | following sibling descendant
STATS: ::after remove block on table-cell in block flow | rebuilt subtree roots=1, escaped=false
PASS: ::after remove block on table-cell in block flow | incremental tree matches full rebuild
RECREATED: ::after remove inline-table on table-cell in contents | fixture ancestor
RECREATED: ::after remove inline-table on table-cell in contents | distant sibling
RECREATED: ::after remove inline-table on table-cell in contents | distant sibling descendant
ABSENT: ::after remove inline-table on table-cell in contents | DOM parent
RECREATED: ::after remove inline-table on table-cell in contents | preceding sibling
RECREATED: ::after remove inline-table on table-cell in contents | preceding sibling descendant
RECREATED: ::after remove inline-table on table-cell in contents | target
RECREATED: ::after remove inline-table on table-cell in contents | target descendant
RECREATED: ::after remove inline-table on table-cell in contents | following sibling
RECREATED: ::after remove inline-table on table-cell in contents | following sibling descendant
STATS: ::after remove inline-table on table-cell in contents | rebuilt subtree roots=1, escaped=false
PASS: ::after remove inline-table on table-cell in contents | incremental tree matches full rebuild
RECREATED: ::after remove block flow on table-cell in table | fixture ancestor
RECREATED: ::after remove block flow on table-cell in table | distant sibling
RECREATED: ::after remove block flow on table-cell in table | distant sibling descendant
RECREATED: ::after remove block flow on table-cell in table | DOM parent
RECREATED: ::after remove block flow on table-cell in table | preceding sibling
RECREATED: ::after remove block flow on table-cell in table | preceding sibling descendant
RECREATED: ::after remove block flow on table-cell in table | target
RECREATED: ::after remove block flow on table-cell in table | target descendant
RECREATED: ::after remove block flow on table-cell in table | following sibling
RECREATED: ::after remove block flow on table-cell in table | following sibling descendant
STATS: ::after remove block flow on table-cell in table | rebuilt subtree roots=1, escaped=false
PASS: ::after remove block flow on table-cell in table | incremental tree matches full rebuild
RECREATED: ::before change position none on table-column-group in table-column | fixture ancestor
RECREATED: ::before change position none on table-column-group in table-column | distant sibling
RECREATED: ::before change position none on table-column-group in table-column | distant sibling descendant
RECREATED: ::before change position none on table-column-group in table-column | DOM parent
ABSENT: ::before change position none on table-column-group in table-column | preceding sibling
ABSENT: ::before change position none on table-column-group in table-column | preceding sibling descendant
ABSENT: ::before change position none on table-column-group in table-column | target
ABSENT: ::before change position none on table-column-group in table-column | target descendant
ABSENT: ::before change position none on table-column-group in table-column | following sibling
ABSENT: ::before change position none on table-column-group in table-column | following sibling descendant
STATS: ::before change position none on table-column-group in table-column | rebuilt subtree roots=1, escaped=false
PASS: ::before change position none on table-column-group in table-column | incremental tree matches full rebuild
PRESERVED: ::before change position inline-grid on table-column-group in block flow list-item | fixture ancestor
PRESERVED: ::before change position inline-grid on table-column-group in block flow list-item | distant sibling
PRESERVED: ::before change position inline-grid on table-column-group in block flow list-item | distant sibling descendant
RECREATED: ::before change position inline-grid on table-column-group in block flow list-item | DOM parent
RECREATED: ::before change position inline-grid on table-column-group in block flow list-item | preceding sibling
RECREATED: ::before change position inline-grid on table-column-group in block flow list-item | preceding sibling descendant
RECREATED: ::before change position inline-grid on table-column-group in block flow list-item | target
ABSENT: ::before change position inline-grid on table-column-group in block flow list-item | target descendant
RECREATED: ::before change position inline-grid on table-column-group in block flow list-item | following sibling
