PRESERVED: slot fallback child display none -> block | fixture ancestor
RECREATED: direct shadow child display inline flow -> table-row-group | preceding sibling descendant
RECREATED: direct shadow child display inline flow -> table-row-group | target
RECREATED: direct shadow child display inline flow -> table-row-group | target descendant
RECREATED: direct shadow child display inline flow -> table-row-group | following flat-tree sibling
RECREATED: direct shadow child display inline flow -> table-row-group | following sibling descendant
STATS: direct shadow child display inline flow -> table-row-group | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline flow -> table-row-group | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline flow -> block flow | fixture ancestor
PRESERVED: slot fallback child display inline flow -> block flow | distant sibling
PRESERVED: slot fallback child display inline flow -> block flow | shadow host
RECREATED: slot fallback child display inline flow -> block flow | shadow container
RECREATED: slot fallback child display inline flow -> block flow | preceding flat-tree sibling
RECREATED: slot fallback child display inline flow -> block flow | preceding sibling descendant
RECREATED: slot fallback child display inline flow -> block flow | target
RECREATED: slot fallback child display inline flow -> block flow | target descendant
RECREATED: slot fallback child display inline flow -> block flow | following flat-tree sibling
RECREATED: slot fallback child display inline flow -> block flow | following sibling descendant
STATS: slot fallback child display inline flow -> block flow | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline flow -> block flow | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline flow -> inline table | fixture ancestor
PRESERVED: slot fallback child display inline flow -> inline table | distant sibling
PRESERVED: slot fallback child display inline flow -> inline table | shadow host
RECREATED: slot fallback child display inline flow -> inline table | shadow container
RECREATED: slot fallback child display inline flow -> inline table | preceding flat-tree sibling
RECREATED: slot fallback child display inline flow -> inline table | preceding sibling descendant
RECREATED: slot fallback child display inline flow -> inline table | target
RECREATED: slot fallback child display inline flow -> inline table | target descendant
RECREATED: slot fallback child display inline flow -> inline table | following flat-tree sibling
RECREATED: slot fallback child display inline flow -> inline table | following sibling descendant
STATS: slot fallback child display inline flow -> inline table | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline flow -> inline table | incremental tree matches full rebuild
PRESERVED: direct shadow child display block flow-root -> inline-block | fixture ancestor
PRESERVED: direct shadow child display block flow-root -> inline-block | distant sibling
PRESERVED: direct shadow child display block flow-root -> inline-block | shadow host
RECREATED: direct shadow child display block flow-root -> inline-block | shadow container
RECREATED: direct shadow child display block flow-root -> inline-block | preceding flat-tree sibling
RECREATED: direct shadow child display block flow-root -> inline-block | preceding sibling descendant
RECREATED: direct shadow child display block flow-root -> inline-block | target
RECREATED: direct shadow child display block flow-root -> inline-block | target descendant
RECREATED: direct shadow child display block flow-root -> inline-block | following flat-tree sibling
RECREATED: direct shadow child display block flow-root -> inline-block | following sibling descendant
STATS: direct shadow child display block flow-root -> inline-block | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display block flow-root -> inline-block | incremental tree matches full rebuild
PRESERVED: slot fallback child display block flow-root -> table | fixture ancestor
PRESERVED: slot fallback child display block flow-root -> table | distant sibling
PRESERVED: slot fallback child display block flow-root -> table | shadow host
PRESERVED: slot fallback child display block flow-root -> table | shadow container
PRESERVED: slot fallback child display block flow-root -> table | preceding flat-tree sibling
PRESERVED: slot fallback child display block flow-root -> table | preceding sibling descendant
RECREATED: slot fallback child display block flow-root -> table | target
RECREATED: slot fallback child display block flow-root -> table | target descendant
PRESERVED: slot fallback child display block flow-root -> table | following flat-tree sibling
PRESERVED: slot fallback child display block flow-root -> table | following sibling descendant
STATS: slot fallback child display block flow-root -> table | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display block flow-root -> table | incremental tree matches full rebuild
PRESERVED: assigned slottable display block flow-root -> table-row | fixture ancestor
PRESERVED: assigned slottable display block flow-root -> table-row | distant sibling
RECREATED: assigned slottable display block flow-root -> table-row | shadow host
